Date,Adj Close
2015-10-13,-0.006322153278556897
2015-10-14,-0.004805742716456507
2015-10-15,0.015237930608427597
2015-10-16,0.0045365981824954105
2015-10-19,0.0004916618229371394
2015-10-20,-0.001279482540659238
2015-10-21,-0.0062226248132661865
2015-10-22,0.016752594233419238
2015-10-23,0.010902093946524083
2015-10-26,-0.002460726815569636
2015-10-27,-0.001934064037641292
2015-10-28,0.011310207228157232
2015-10-29,-0.0005746161641759784
2015-10-30,-0.004318950690869627
2015-11-02,0.011761572170305712
2015-11-03,0.0028951707481059685
2015-11-04,-0.0030378316622243773
2015-11-05,-0.0009990291420436392
2015-11-06,-0.0005235638841760704
2015-11-09,-0.009375140104110002
2015-11-10,0.002304162989622327
2015-11-11,-0.0039393660144702025
2015-11-12,-0.014058438622734037
2015-11-13,-0.011291605504478497
2015-11-16,0.01509249483780728
2015-11-17,-0.0007298092714593807
2015-11-18,0.015741614486489475
2015-11-19,-0.0008628304028341915
2015-11-20,0.00363744758889073
2015-11-23,-0.0011470793819521319
2015-11-24,0.001338215501765383
2015-11-25,-0.00014303331300524746
2015-11-27,0.0011457100166554213
2015-11-30,-0.004160218235424118
2015-12-01,0.009490412512330515
2015-12-02,-0.01025734256804256
2015-12-03,-0.014101712903064723
2015-12-04,0.01931499974053974
2015-12-07,-0.006076945205736983
2015-12-08,-0.006742133101051984
2015-12-09,-0.0078099743584214565
2015-12-10,0.0025775603126287905
2015-12-11,-0.01957116988355878
2015-12-14,0.005039675468211158
2015-12-15,0.010443026491934404
2015-12-16,0.014526229535485768
2015-12-17,-0.015355659441265601
2015-12-18,-0.0179756050452875
2015-12-21,0.00821520883384963
2015-12-22,0.009033381632248094
2015-12-23,0.012307300196927606
2015-12-24,-0.001651911721568311
2015-12-28,-0.00228766404286862
2015-12-29,0.010615411877619607
2015-12-30,-0.007112923841607888
2015-12-31,-0.01005375192356528
2016-01-04,-0.014078195437566166
2016-01-05,0.001690173562699293
2016-01-06,-0.012694603670555082
2016-01-07,-0.024283970125211773
2016-01-08,-0.011037368127119862
2016-01-11,0.000989583573092645
2016-01-12,0.00803595136123647
2016-01-13,-0.025256754563149464
2016-01-14,0.016283097070245667
2016-01-15,-0.021699596853526515
2016-01-19,0.0013301505787177703
2016-01-20,-0.012897686704593347
2016-01-21,0.005586391682009584
2016-01-22,0.020307459618607915
2016-01-25,-0.015231784489007971
2016-01-26,0.013550704429622584
2016-01-27,-0.010942594606491163
2016-01-28,0.0051955310943361255
2016-01-29,0.02408495638592356
2016-02-01,-0.00036173942851025487
2016-02-02,-0.01818639527796506
2016-02-03,0.005976970908864843
2016-02-04,0.0015670396477824866
2016-02-05,-0.019233823343965284
2016-02-08,-0.013552556432717466
2016-02-09,5.407345072772074e-05
2016-02-10,-0.0008630706305998714
2016-02-11,-0.013093665642943009
2016-02-12,0.020407162692477776
2016-02-16,0.01673748835591571
2016-02-17,0.016202792387931098
2016-02-18,-0.004104308579591098
2016-02-19,-0.0004687008771080414
2016-02-22,0.014375267255124946
2016-02-23,-0.012709934102830722
2016-02-24,0.00456559869602291
2016-02-25,0.012038975462404622
2016-02-26,-0.0023042696593105205
2016-02-29,-0.007873387804042231
2016-03-01,0.023235057172461104
2016-03-02,0.004482228570684477
2016-03-03,0.003911974786291239
2016-03-04,0.003248358380183447
2016-03-07,0.000797990892679401
2016-03-08,-0.010977875131320758
2016-03-09,0.004927427211509183
2016-03-10,0.0008020162601756198
2016-03-11,0.016008290807694614
2016-03-14,-0.0012830820873102056
2016-03-15,-0.0016307951496781214
2016-03-16,0.005770410544367444
2016-03-17,0.006323833575426541
2016-03-18,0.003922186295810981
2016-03-21,0.001417711809586386
2016-03-22,-0.0005375337895987542
2016-03-23,-0.00662158173088212
2016-03-24,-0.00044291592951939407
2016-03-28,0.0005907679550958278
2016-03-29,0.009207400357539086
2016-03-30,0.004378364416852243
2016-03-31,-0.0024301987933084135
2016-04-01,0.006789056012818762
2016-04-04,-0.003243241303304778
2016-04-05,-0.010037974391887694
2016-04-06,0.010861936879450695
2016-04-07,-0.012038149273767118
2016-04-08,0.0026933143259952885
2016-04-11,-0.0023498961235715043
2016-04-12,0.009269669689118132
2016-04-13,0.010050146482680766
2016-04-14,4.82909340560056e-05
2016-04-15,-0.0011062548735525368
2016-04-18,0.0070019524350524165
2016-04-19,0.0031493645380971103
2016-04-20,0.0009523327066434106
2016-04-21,-0.005392949214089171
2016-04-22,0.0
2016-04-25,-0.00172401666863653
2016-04-26,0.0014846480441050858
2016-04-27,0.0020563009648792985
2016-04-28,-0.009117519514932226
2016-04-29,-0.005413429834876027
2016-05-02,0.00791706334539466
2016-05-03,-0.008741132141798502
2016-05-04,-0.005593863080654238
2016-05-05,-0.00019524048930197324
2016-05-06,0.0036523788880113983
2016-05-09,0.0008262535237752999
2016-05-10,0.01235708647578182
2016-05-11,-0.009398903345736898
2016-05-12,0.000290719128976491
2016-05-13,-0.008752599213734946
2016-05-16,0.009817229456398735
2016-05-17,-0.009377860252255843
2016-05-18,0.0002934002926755497
2016-05-19,-0.003471508376629018
2016-05-20,0.006297605863813338
2016-05-23,-0.001363609543197697
2016-05-24,0.012879112921990732
2016-05-25,0.006760392057587161
2016-05-26,0.000286608331718341
2016-05-27,0.004289710769432631
2016-05-31,-0.0019041376267798782
2016-06-01,0.0020470461279922247
2016-06-02,0.0030391273119176887
2016-06-03,-0.0029915232787791624
2016-06-06,0.0050754754304156435
2016-06-07,0.0015600779342896942
2016-06-08,0.003254532492630524
2016-06-09,-0.0013666020710374482
2016-06-10,-0.009522567366427204
2016-06-13,-0.00774172704526066
2016-06-14,-0.0019688694033739296
2016-06-15,-0.0013948141760664612
2016-06-16,0.0029797774603181892
2016-06-17,-0.0037310379442034858
2016-06-20,0.006418957041398166
2016-06-21,0.0028349337640278804
2016-06-22,-0.0016325668076957456
2016-06-23,0.012938616781488221
2016-06-24,-0.036569774448185655
2016-06-27,-0.018072134845870558
2016-06-28,0.017875530995644873
2016-06-29,0.01688395494096806
2016-06-30,0.013553470344825236
2016-07-01,0.002098127267842642
2016-07-05,-0.007219306390997993
2016-07-06,0.005980205019187501
2016-07-07,-0.0006206228514127332
2016-07-08,0.014780623264059933
2016-07-11,0.003521024195454636
2016-07-12,0.00723722153166495
2016-07-13,-0.0001395569841546873
2016-07-14,0.005567624369598789
2016-07-15,-0.0013424214135362433
2016-07-18,0.0026837633856482412
2016-07-19,-0.0010172530746954678
2016-07-20,0.00415408585189514
2016-07-21,-0.003784376215515195
2016-07-22,0.00447531497705711
2016-07-25,-0.0027197793940061388
2016-07-26,0.0004616941588038159
2016-07-27,-0.0010617275048838692
2016-07-28,0.0011538490182578798
2016-07-29,0.0016133466273036134
2016-08-01,-0.0008296583240579025
2016-08-02,-0.0064276069651771905
2016-08-03,0.0029182338956053044
2016-08-04,0.0010638769494129008
2016-08-05,0.00814527850400193
2016-08-08,-0.0005958243088528548
2016-08-09,0.0005958243088528548
2016-08-10,-0.0024780503075483296
2016-08-11,0.004630110749411109
2016-08-12,-0.0008695119739625667
2016-08-15,0.002879654832538492
2016-08-16,-0.005170961682505748
2016-08-17,0.0018793857770997846
2016-08-18,0.0022415105031141636
2016-08-19,-0.001463482900889268
2016-08-22,-4.548851776231544e-05
2016-08-23,0.0020113244984587553
2016-08-24,-0.005127930907940836
2016-08-25,-0.0006889238178269252
2016-08-26,-0.0018850957490146314
2016-08-29,0.004912166409235752
2016-08-30,-0.0016499356421615374
2016-08-31,-0.002848103367298016
2016-09-01,4.5808832420668466e-05
2016-09-02,0.004498150659664191
2016-09-06,0.0030177177081638362
2016-09-07,-9.125001696563828e-05
2016-09-08,-0.002285625166321026
2016-09-09,-0.024225943210020695
2016-09-12,0.014245595559523316
2016-09-13,-0.01447988757054297
2016-09-14,-0.00037555018481860714
2016-09-15,0.009943631290770583
2016-09-16,-0.003873429239100723
2016-09-19,0.00018766563626737565
2016-09-20,4.674942715698904e-05
2016-09-21,0.01118275697623261
2016-09-22,0.006281831247679115
2016-09-23,-0.005494500738950414
2016-09-26,-0.008135124825090934
2016-09-27,0.006188936216994456
2016-09-28,0.004951095885493473
2016-09-29,-0.0090884997988816
2016-09-30,0.007517948586818868
2016-10-03,-0.002407016841552867
2016-10-04,-0.005110931745266001
2016-10-05,0.004415377460856185
2016-10-06,0.0006955542844098161
2016-10-07,-0.0034353407813387804
2016-10-10,0.0051946329482506215
2016-10-11,-0.012709890897899534
2016-10-12,0.0013110195398171598
2016-10-13,-0.0032806558489335558
2016-10-14,0.0005163015199043386
2016-10-17,-0.003478373683399205
2016-10-18,0.006242728012428422
2016-10-19,0.002663857887740484
2016-10-20,-0.0018685151944204392
2016-10-21,0.00046725489330246006
2016-10-24,0.004243852503222456
2016-10-25,-0.003356178459867465
2016-10-26,-0.0020096624031848975
2016-10-27,-0.0026704352765261063
2016-10-28,-0.002959845692784846
2016-10-31,4.7346139446347024e-05
2016-11-01,-0.007272193021085727
2016-11-02,-0.006036751560778875
2016-11-03,-0.004587439750292077
2016-11-04,-0.0011021906481758492
2016-11-07,0.02181705963292746
2016-11-08,0.004493841456744363
2016-11-09,0.010546330854498187
2016-11-10,0.0024924222015281217
2016-11-11,-0.002307685409523863
2016-11-14,0.000785228200222754
2016-11-15,0.007772532987175396
2016-11-16,-0.0018801938768016058
2016-11-17,0.005127724426861491
2016-11-18,-0.002240341947827851
2016-11-21,0.007523278543733802
2016-11-22,0.0019512834503565557
2016-11-23,0.0005441068548579509
2016-11-25,0.0037083070791332773
2016-11-28,-0.0047059974448302455
2016-11-29,0.0019484440459240915
2016-11-30,-0.0024017642488907143
2016-12-01,-0.003682320122022631
2016-12-02,0.0005008800419368242
2016-12-05,0.0059907612159415535
2016-12-06,0.0031623900990878084
2016-12-07,0.012995648386861625
2016-12-08,0.002445933435677894
2016-12-09,0.006022376858116907
2016-12-12,-0.0011486895672581099
2016-12-13,0.006652141162455827
2016-12-14,-0.008288661768871997
2016-12-15,0.004108779143171759
2016-12-16,-0.001957921524276429
2016-12-19,0.0021751812780053115
2016-12-20,0.0038500399526029128
2016-12-21,-0.0027865283079018255
2016-12-22,-0.0017288097487666576
2016-12-23,0.0014631327255454352
2016-12-27,0.002477895767789562
2016-12-28,-0.008298732153625643
2016-12-29,-0.00022278256430041665
2016-12-30,-0.0036618676002504458
2017-01-03,0.0076208014483594155
2017-01-04,0.005931811692342137
2017-01-05,-0.0007949212591915611
2017-01-06,0.003571501423548007
2017-01-09,-0.003306558312893948
2017-01-10,0.0
2017-01-11,0.002822329359595699
2017-01-12,-0.0025130656848917354
2017-01-13,0.0022927811941260146
2017-01-17,-0.0035295773064421
2017-01-18,0.002207605838066229
2017-01-19,-0.0037115269768595027
2017-01-20,0.0036671793115550244
2017-01-23,-0.0026054556644252713
2017-01-24,0.006391336225614275
2017-01-25,0.008618330656709361
2017-01-26,-0.0010461223504529826
2017-01-27,-0.0015710138930034034
2017-01-30,-0.0062209949165783485
2017-01-31,-8.793373054682974e-05
2017-02-01,0.00039564090955224174
2017-02-02,0.0006586778178601094
2017-02-03,0.006869246549550567
2017-02-06,-0.0017892713489207068
2017-02-07,4.377377697828422e-05
2017-02-08,0.0013094087297682577
2017-02-09,0.005915006844504411
2017-02-10,0.00393856655740521
2017-02-13,0.005427701693632159
2017-02-14,0.003987466923586425
2017-02-15,0.005206793022320078
2017-02-16,-0.0008516379333531887
2017-02-17,0.0015748947752820541
2017-02-21,0.00593768515652382
2017-02-22,-0.0008883213080768115
2017-02-23,0.0006767118441786124
2017-02-24,0.001268117305618155
2017-02-27,0.001561539753550889
2017-02-28,-0.002702584587770396
2017-03-01,0.013900237790122283
2017-03-02,-0.006317223252996662
2017-03-03,0.0006293898070026671
2017-03-06,-0.002982416243374253
2017-03-07,-0.00299140994470104
2017-03-08,-0.0018580369181089296
2017-03-09,0.0012674018395504305
2017-03-10,0.0034980860544262526
2017-03-13,0.0005046565916915213
2017-03-14,-0.0038339541666081445
2017-03-15,0.00861603411799905
2017-03-16,-0.0019689174128583176
2017-03-17,-0.0017577666911021694
2017-03-20,-0.001097464849966201
2017-03-21,-0.012922521145873667
2017-03-22,0.0023504418343840427
2017-03-23,-0.0010676448317585852
2017-03-24,-0.0007267405620670075
2017-03-27,-0.0010267792810561005
2017-03-28,0.007250364956465027
2017-03-29,0.0009344278414626928
2017-03-30,0.0031791147572972633
2017-03-31,-0.002330280116701111
2017-04-03,-0.0017405718734684328
2017-04-04,0.0006373156793220147
2017-04-05,-0.002977185133460125
2017-04-06,0.0028071725740703712
2017-04-07,-0.0010199576100049512
2017-04-10,0.0005950533755321175
2017-04-11,-0.0011904610504211988
2017-04-12,-0.00439147355697056
2017-04-13,-0.006516181987244352
2017-04-17,0.00882085975986513
2017-04-18,-0.0029887529376209088
2017-04-19,-0.0018402763986857806
2017-04-20,0.00810628617107767
2017-04-21,-0.0031920407122356664
2017-04-24,0.010937899640321547
2017-04-25,0.005801715307882205
2017-04-26,-0.0006287536741247379
2017-04-27,0.0008383695530804758
2017-04-28,-0.0021818119690992788
2017-05-01,0.002517091717301412
2017-05-02,0.0003770286096633768
2017-05-03,-0.0012154746083652412
2017-05-04,0.001173613372071003
2017-05-05,0.003929237798964813
2017-05-08,-0.0001667345386131558
2017-05-09,-0.0009185701213620945
2017-05-10,0.0017941319866388028
2017-05-11,-0.002044836484328627
2017-05-12,-0.001672257768150942
2017-05-15,0.005508297010470287
2017-05-16,-0.0009160516092139304
2017-05-17,-0.017903406171765113
2017-05-18,0.004020342196721316
2017-05-19,0.006483345630423187
2017-05-22,0.005064467711037857
2017-05-23,0.002210346975490829
2017-05-24,0.0023303132855030384
2017-05-25,0.0047678696629533945
2017-05-26,-0.00020701688531588047
2017-05-30,-0.0008691058157559439
2017-05-31,-0.0002483538272146646
2017-06-01,0.00792095304299778
2017-06-02,0.0033228227695554224
2017-06-05,-0.0007375136119875947
2017-06-06,-0.003201982276219262
2017-06-07,0.0018486696686368376
2017-06-08,0.0004921920339686636
2017-06-09,-0.001518715356736422
2017-06-12,-0.00020547322721764516
2017-06-13,0.004877965516016047
2017-06-14,-0.0012682226680773567
2017-06-15,-0.0019264152468805307
2017-06-16,0.00021848889793574244
2017-06-19,0.008290573696037917
2017-06-20,-0.006766817108132983
2017-06-21,-0.0002472193338807216
2017-06-22,-0.0004525438407441129
2017-06-23,0.0011931110020704239
2017-06-26,0.0006579768552485987
2017-06-27,-0.008088655624082008
2017-06-28,0.008910448637920787
2017-06-29,-0.008827880745474914
2017-06-30,0.001862926981635482
2017-07-03,0.0016944434227630367
2017-07-05,0.0023091272192674595
2017-07-06,-0.009186608451786427
2017-07-07,0.006464357576576596
2017-07-10,0.0010732484815410004
2017-07-11,-0.0007429601716140155
2017-07-12,0.00748668532604313
2017-07-13,0.0016788318997837948
2017-07-14,0.004653303479454252
2017-07-17,-0.00012207647255912946
2017-07-18,0.0005293280439344628
2017-07-19,0.005399296593411762
2017-07-20,0.0004451478970706191
2017-07-21,-0.000890562791217242
2017-07-24,-0.0002430684839707098
2017-07-25,0.0024278930183347924
2017-07-26,4.0474437242643546e-05
2017-07-27,-0.0009298848402874427
2017-07-28,-0.0011740051573418953
2017-07-31,-0.0005671599166134911
2017-08-01,0.0022263586481106046
2017-08-02,0.0004850954686830278
2017-08-03,-0.0019417266506502884
2017-08-04,0.0018205777500650555
2017-08-07,0.001857397938383798
2017-08-08,-0.0024639805134754056
2017-08-09,-4.057091585618622e-05
2017-08-10,-0.014215686535108851
2017-08-11,0.0014756697428719434
2017-08-14,0.009864491977968015
2017-08-15,-0.00012186659987545312
2017-08-16,0.0017430000475604501
2017-08-17,-0.015713670159504645
2017-08-18,-0.001564514736689837
2017-08-21,0.0007825982709626089
2017-08-22,0.010402771984714398
2017-08-23,-0.0035918813385871218
2017-08-24,-0.002333528105859628
2017-08-25,0.002333528105859628
2017-08-28,4.094775025986763e-05
2017-08-29,0.0011442623800226315
2017-08-30,0.004726222081560039
2017-08-31,0.005997885471534126
2017-09-01,0.0014132453941888556
2017-09-05,-0.007207891312095427
2017-09-06,0.003408001582423381
2017-09-07,-0.00012134512703632083
2017-09-08,-0.0011755753317119755
2017-09-11,0.010609493296271033
2017-09-12,0.0033649289236947766
2017-09-13,0.00047973269446632827
2017-09-14,-0.00031988671641602906
2017-09-15,0.0013453584727267653
2017-09-18,0.002124630004709971
2017-09-19,0.001000694512576672
2017-09-20,0.0003598645362012931
2017-09-21,-0.002683013706170634
2017-09-22,0.00020057875366674693
2017-09-25,-0.0020467485378254935
2017-09-26,0.0006025913645091308
2017-09-27,0.0038866060669002778
2017-09-28,0.0011990217279942428
2017-09-29,0.003509070080986554
2017-10-02,0.0043291814104549076
2017-10-03,0.0021378450979643304
2017-10-04,0.0011857717210670415
2017-10-05,0.005907660073200205
2017-10-06,-0.0011394745920396687
2017-10-09,-0.001652489441433147
2017-10-10,0.0026348997451046685
