,SELECTED_MODEL,SELECTED_SECTOR,AVAILABLE_STOCKS
2007-11-20,ARIMAX,ENERGY,"['APA', 'BKR', 'CVX', 'COP', 'CTRA', 'DVN', 'EOG', 'EQT', 'XOM', 'HAL', 'HES', 'MRO', 'OXY', 'OKE', 'PXD', 'SLB', 'VLO', 'WMB']"
2008-05-22,SVR,CONSUMER_DISCRETIONARY,"['AMZN', 'AZO', 'BBWI', 'BBY', 'BKNG', 'BWA', 'KMX', 'CCL', 'CMG', 'DHI', 'DRI', 'DPZ', 'EBAY', 'EXPE', 'F', 'GRMN', 'GPC', 'HAS', 'HD', 'LVS', 'LEN', 'LKQ', 'LOW', 'MAR', 'MCD', 'MGM', 'MHK', 'NWL', 'NKE', 'NVR', 'ORLY', 'POOL', 'PHM', 'RL', 'ROST', 'RCL', 'SBUX', 'TPR', 'TJX', 'TSCO', 'VFC', 'WHR', 'WYNN', 'YUM']"
2008-11-19,ARIMAX,CONSUMER_DISCRETIONARY,"['AMZN', 'AZO', 'BBWI', 'BBY', 'BKNG', 'BWA', 'KMX', 'CCL', 'CMG', 'DHI', 'DRI', 'DPZ', 'EBAY', 'EXPE', 'F', 'GRMN', 'GPC', 'HAS', 'HD', 'LVS', 'LEN', 'LKQ', 'LOW', 'MAR', 'MCD', 'MGM', 'MHK', 'NWL', 'NKE', 'NVR', 'ORLY', 'POOL', 'PHM', 'RL', 'ROST', 'RCL', 'SBUX', 'TPR', 'TJX', 'TSCO', 'VFC', 'WHR', 'WYNN', 'YUM']"
2009-05-22,GradientBoost,REAL_ESTATE,"['ARE', 'AMT', 'AVB', 'BXP', 'CPT', 'CBRE', 'CCI', 'DLR', 'EQIX', 'EQR', 'ESS', 'EXR', 'FRT', 'PEAK', 'HST', 'IRM', 'KIM', 'MAA', 'PLD', 'PSA', 'O', 'REG', 'SBAC', 'SPG', 'UDR', 'VTR', 'WELL', 'WY']"
2009-11-19,ElasticNet,REAL_ESTATE,"['ARE', 'AMT', 'AVB', 'BXP', 'CPT', 'CBRE', 'CCI', 'DLR', 'EQIX', 'EQR', 'ESS', 'EXR', 'FRT', 'PEAK', 'HST', 'IRM', 'KIM', 'MAA', 'PLD', 'PSA', 'O', 'REG', 'SBAC', 'SPG', 'UDR', 'VTR', 'WELL', 'WY']"
2010-05-24,ElasticNet,CONSUMER_DISCRETIONARY,"['AMZN', 'AZO', 'BBWI', 'BBY', 'BKNG', 'BWA', 'KMX', 'CCL', 'CMG', 'DHI', 'DRI', 'DPZ', 'EBAY', 'EXPE', 'F', 'GRMN', 'GPC', 'HAS', 'HD', 'LVS', 'LEN', 'LKQ', 'LOW', 'MAR', 'MCD', 'MGM', 'MHK', 'NWL', 'NKE', 'NVR', 'ORLY', 'POOL', 'PHM', 'RL', 'ROST', 'RCL', 'SBUX', 'TPR', 'TJX', 'TSCO', 'VFC', 'WHR', 'WYNN', 'YUM']"
2010-11-19,ElasticNet,MATERIALS,"['APD', 'ALB', 'AVY', 'BALL', 'CE', 'CF', 'DD', 'EMN', 'ECL', 'FMC', 'FCX', 'IFF', 'IP', 'LIN', 'MLM', 'MOS', 'NEM', 'NUE', 'PKG', 'PPG', 'SEE', 'SHW', 'STLD', 'VMC']"
2011-05-23,XGBoost,HEALTH_CARE,"['ABT', 'A', 'ALGN', 'AMGN', 'BAX', 'BDX', 'BIO', 'TECH', 'BIIB', 'BSX', 'BMY', 'CAH', 'COR', 'CNC', 'CRL', 'CI', 'COO', 'CVS', 'DHR', 'DVA', 'XRAY', 'DXCM', 'EW', 'ELV', 'LLY', 'GILD', 'HSIC', 'HOLX', 'HUM', 'IDXX', 'ILMN', 'INCY', 'ISRG', 'JNJ', 'LH', 'MCK', 'MDT', 'MRK', 'MTD', 'MOH', 'PFE', 'DGX', 'REGN', 'RMD', 'RVTY', 'STE', 'SYK', 'TFX', 'TMO', 'UNH', 'UHS', 'VRTX', 'VTRS', 'WAT', 'WST', 'ZBH']"
2011-11-18,ARIMAX,ENERGY,"['APA', 'BKR', 'CVX', 'COP', 'CTRA', 'DVN', 'EOG', 'EQT', 'XOM', 'HAL', 'HES', 'MRO', 'OXY', 'OKE', 'PXD', 'SLB', 'VLO', 'WMB']"
2012-05-22,SVR,FINANCIALS,"['AFL', 'ALL', 'AXP', 'AIG', 'AMP', 'AON', 'ACGL', 'AJG', 'AIZ', 'BAC', 'WRB', 'BRK-B', 'BLK', 'BK', 'BRO', 'COF', 'SCHW', 'CB', 'CINF', 'C', 'CME', 'CMA', 'EG', 'FDS', 'FITB', 'FIS', 'FI', 'BEN', 'GL', 'GPN', 'GS', 'HIG', 'HBAN', 'ICE', 'IVZ', 'JKHY', 'JPM', 'KEY', 'LNC', 'L', 'MTB', 'MKTX', 'MMC', 'MET', 'MCO', 'MS', 'NDAQ', 'NTRS', 'PNC', 'PFG', 'PGR', 'PRU', 'RJF', 'RF', 'SPGI', 'STT', 'TROW', 'TRV', 'TFC', 'USB', 'WFC', 'WTW', 'ZION']"
2012-11-21,ElasticNet,MATERIALS,"['APD', 'ALB', 'AVY', 'BALL', 'CE', 'CF', 'DD', 'EMN', 'ECL', 'FMC', 'FCX', 'IFF', 'IP', 'LIN', 'MLM', 'MOS', 'NEM', 'NUE', 'PKG', 'PPG', 'SEE', 'SHW', 'STLD', 'VMC']"
2013-05-24,SVR,INFORMATION_TECHNOLOGY,"['ACN', 'ADBE', 'AKAM', 'AMD', 'APH', 'ADI', 'ANSS', 'AAPL', 'AMAT', 'ADSK', 'CDNS', 'CSCO', 'CTSH', 'GLW', 'DXC', 'FFIV', 'FICO', 'IT', 'GEN', 'HPQ', 'IBM', 'INTC', 'INTU', 'JNPR', 'KLAC', 'LRCX', 'MCHP', 'MU', 'MSFT', 'MPWR', 'MSI', 'NTAP', 'NVDA', 'ON', 'ORCL', 'PTC', 'QCOM', 'ROP', 'CRM', 'STX', 'SWKS', 'SNPS', 'TDY', 'TER', 'TXN', 'TRMB', 'TYL', 'VRSN', 'WDC', 'ZBRA']"
2013-11-21,ElasticNet,FINANCIALS,"['AFL', 'ALL', 'AXP', 'AIG', 'AMP', 'AON', 'ACGL', 'AJG', 'AIZ', 'BAC', 'WRB', 'BRK-B', 'BLK', 'BK', 'BRO', 'COF', 'SCHW', 'CB', 'CINF', 'C', 'CME', 'CMA', 'EG', 'FDS', 'FITB', 'FIS', 'FI', 'BEN', 'GL', 'GPN', 'GS', 'HIG', 'HBAN', 'ICE', 'IVZ', 'JKHY', 'JPM', 'KEY', 'LNC', 'L', 'MTB', 'MKTX', 'MMC', 'MET', 'MCO', 'MS', 'NDAQ', 'NTRS', 'PNC', 'PFG', 'PGR', 'PRU', 'RJF', 'RF', 'SPGI', 'STT', 'TROW', 'TRV', 'TFC', 'USB', 'WFC', 'WTW', 'ZION']"
2014-05-27,RandomForest,COMMUNICATION_SERVICES,"['ATVI', 'GOOGL', 'GOOG', 'T', 'CMCSA', 'DIS', 'EA', 'IPG', 'LYV', 'MTCH', 'NFLX', 'OMC', 'PARA', 'TTWO', 'VZ', 'WBD']"
2014-11-21,ElasticNet,HEALTH_CARE,"['ABT', 'A', 'ALGN', 'AMGN', 'BAX', 'BDX', 'BIO', 'TECH', 'BIIB', 'BSX', 'BMY', 'CAH', 'COR', 'CNC', 'CRL', 'CI', 'COO', 'CVS', 'DHR', 'DVA', 'XRAY', 'DXCM', 'EW', 'ELV', 'LLY', 'GILD', 'HSIC', 'HOLX', 'HUM', 'IDXX', 'ILMN', 'INCY', 'ISRG', 'JNJ', 'LH', 'MCK', 'MDT', 'MRK', 'MTD', 'MOH', 'PFE', 'DGX', 'REGN', 'RMD', 'RVTY', 'STE', 'SYK', 'TFX', 'TMO', 'UNH', 'UHS', 'VRTX', 'VTRS', 'WAT', 'WST', 'ZBH']"
2015-05-27,XGBoost,MATERIALS,"['APD', 'ALB', 'AVY', 'BALL', 'CE', 'CF', 'DD', 'EMN', 'ECL', 'FMC', 'FCX', 'IFF', 'IP', 'LIN', 'MLM', 'MOS', 'NEM', 'NUE', 'PKG', 'PPG', 'SEE', 'SHW', 'STLD', 'VMC']"
2015-11-23,GradientBoost,ENERGY,"['APA', 'BKR', 'CVX', 'COP', 'CTRA', 'DVN', 'EOG', 'EQT', 'XOM', 'HAL', 'HES', 'MRO', 'OXY', 'OKE', 'PXD', 'SLB', 'VLO', 'WMB']"
2016-05-25,ARIMAX,UTILITIES,"['AES', 'LNT', 'AEE', 'AEP', 'ATO', 'CNP', 'CMS', 'ED', 'D', 'DTE', 'DUK', 'EIX', 'ETR', 'EVRG', 'ES', 'EXC', 'FE', 'NEE', 'NI', 'NRG', 'PCG', 'PNW', 'PPL', 'PEG', 'SRE', 'SO', 'WEC', 'XEL']"
2016-11-22,ElasticNet,INFORMATION_TECHNOLOGY,"['ACN', 'ADBE', 'AKAM', 'AMD', 'APH', 'ADI', 'ANSS', 'AAPL', 'AMAT', 'ADSK', 'CDNS', 'CSCO', 'CTSH', 'GLW', 'DXC', 'FFIV', 'FICO', 'IT', 'GEN', 'HPQ', 'IBM', 'INTC', 'INTU', 'JNPR', 'KLAC', 'LRCX', 'MCHP', 'MU', 'MSFT', 'MPWR', 'MSI', 'NTAP', 'NVDA', 'ON', 'ORCL', 'PTC', 'QCOM', 'ROP', 'CRM', 'STX', 'SWKS', 'SNPS', 'TDY', 'TER', 'TXN', 'TRMB', 'TYL', 'VRSN', 'WDC', 'ZBRA']"
2017-05-25,ElasticNet,INFORMATION_TECHNOLOGY,"['ACN', 'ADBE', 'AKAM', 'AMD', 'APH', 'ADI', 'ANSS', 'AAPL', 'AMAT', 'ADSK', 'CDNS', 'CSCO', 'CTSH', 'GLW', 'DXC', 'FFIV', 'FICO', 'IT', 'GEN', 'HPQ', 'IBM', 'INTC', 'INTU', 'JNPR', 'KLAC', 'LRCX', 'MCHP', 'MU', 'MSFT', 'MPWR', 'MSI', 'NTAP', 'NVDA', 'ON', 'ORCL', 'PTC', 'QCOM', 'ROP', 'CRM', 'STX', 'SWKS', 'SNPS', 'TDY', 'TER', 'TXN', 'TRMB', 'TYL', 'VRSN', 'WDC', 'ZBRA']"
2017-11-22,ElasticNet,INFORMATION_TECHNOLOGY,"['ACN', 'ADBE', 'AKAM', 'AMD', 'APH', 'ADI', 'ANSS', 'AAPL', 'AMAT', 'ADSK', 'CDNS', 'CSCO', 'CTSH', 'GLW', 'DXC', 'FFIV', 'FICO', 'IT', 'GEN', 'HPQ', 'IBM', 'INTC', 'INTU', 'JNPR', 'KLAC', 'LRCX', 'MCHP', 'MU', 'MSFT', 'MPWR', 'MSI', 'NTAP', 'NVDA', 'ON', 'ORCL', 'PTC', 'QCOM', 'ROP', 'CRM', 'STX', 'SWKS', 'SNPS', 'TDY', 'TER', 'TXN', 'TRMB', 'TYL', 'VRSN', 'WDC', 'ZBRA']"
2018-05-25,XGBoost,ENERGY,"['APA', 'BKR', 'CVX', 'COP', 'CTRA', 'DVN', 'EOG', 'EQT', 'XOM', 'HAL', 'HES', 'MRO', 'OXY', 'OKE', 'PXD', 'SLB', 'VLO', 'WMB']"
2018-11-23,RandomForest,UTILITIES,"['AES', 'LNT', 'AEE', 'AEP', 'ATO', 'CNP', 'CMS', 'ED', 'D', 'DTE', 'DUK', 'EIX', 'ETR', 'EVRG', 'ES', 'EXC', 'FE', 'NEE', 'NI', 'NRG', 'PCG', 'PNW', 'PPL', 'PEG', 'SRE', 'SO', 'WEC', 'XEL']"
2019-05-29,SVR,ENERGY,"['APA', 'BKR', 'CVX', 'COP', 'CTRA', 'DVN', 'EOG', 'EQT', 'XOM', 'HAL', 'HES', 'MRO', 'OXY', 'OKE', 'PXD', 'SLB', 'VLO', 'WMB']"
2019-11-25,RandomForest,REAL_ESTATE,"['ARE', 'AMT', 'AVB', 'BXP', 'CPT', 'CBRE', 'CCI', 'DLR', 'EQIX', 'EQR', 'ESS', 'EXR', 'FRT', 'PEAK', 'HST', 'IRM', 'KIM', 'MAA', 'PLD', 'PSA', 'O', 'REG', 'SBAC', 'SPG', 'UDR', 'VTR', 'WELL', 'WY']"
2020-05-28,ElasticNet,HEALTH_CARE,"['ABT', 'A', 'ALGN', 'AMGN', 'BAX', 'BDX', 'BIO', 'TECH', 'BIIB', 'BSX', 'BMY', 'CAH', 'COR', 'CNC', 'CRL', 'CI', 'COO', 'CVS', 'DHR', 'DVA', 'XRAY', 'DXCM', 'EW', 'ELV', 'LLY', 'GILD', 'HSIC', 'HOLX', 'HUM', 'IDXX', 'ILMN', 'INCY', 'ISRG', 'JNJ', 'LH', 'MCK', 'MDT', 'MRK', 'MTD', 'MOH', 'PFE', 'DGX', 'REGN', 'RMD', 'RVTY', 'STE', 'SYK', 'TFX', 'TMO', 'UNH', 'UHS', 'VRTX', 'VTRS', 'WAT', 'WST', 'ZBH']"
2020-11-24,ElasticNet,MATERIALS,"['APD', 'ALB', 'AVY', 'BALL', 'CE', 'CF', 'DD', 'EMN', 'ECL', 'FMC', 'FCX', 'IFF', 'IP', 'LIN', 'MLM', 'MOS', 'NEM', 'NUE', 'PKG', 'PPG', 'SEE', 'SHW', 'STLD', 'VMC']"
2021-05-27,GradientBoost,ENERGY,"['APA', 'BKR', 'CVX', 'COP', 'CTRA', 'DVN', 'EOG', 'EQT', 'XOM', 'HAL', 'HES', 'MRO', 'OXY', 'OKE', 'PXD', 'SLB', 'VLO', 'WMB']"
2021-11-24,ElasticNet,ENERGY,"['APA', 'BKR', 'CVX', 'COP', 'CTRA', 'DVN', 'EOG', 'EQT', 'XOM', 'HAL', 'HES', 'MRO', 'OXY', 'OKE', 'PXD', 'SLB', 'VLO', 'WMB']"
2022-05-26,ElasticNet,ENERGY,"['APA', 'BKR', 'CVX', 'COP', 'CTRA', 'DVN', 'EOG', 'EQT', 'XOM', 'HAL', 'HES', 'MRO', 'OXY', 'OKE', 'PXD', 'SLB', 'VLO', 'WMB']"
2022-11-25,ARIMAX,ENERGY,"['APA', 'BKR', 'CVX', 'COP', 'CTRA', 'DVN', 'EOG', 'EQT', 'XOM', 'HAL', 'HES', 'MRO', 'OXY', 'OKE', 'PXD', 'SLB', 'VLO', 'WMB']"
2023-05-30,GradientBoost,INFORMATION_TECHNOLOGY,"['ACN', 'ADBE', 'AKAM', 'AMD', 'APH', 'ADI', 'ANSS', 'AAPL', 'AMAT', 'ADSK', 'CDNS', 'CSCO', 'CTSH', 'GLW', 'DXC', 'FFIV', 'FICO', 'IT', 'GEN', 'HPQ', 'IBM', 'INTC', 'INTU', 'JNPR', 'KLAC', 'LRCX', 'MCHP', 'MU', 'MSFT', 'MPWR', 'MSI', 'NTAP', 'NVDA', 'ON', 'ORCL', 'PTC', 'QCOM', 'ROP', 'CRM', 'STX', 'SWKS', 'SNPS', 'TDY', 'TER', 'TXN', 'TRMB', 'TYL', 'VRSN', 'WDC', 'ZBRA']"
